ID,Prediction
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,0
3010,0
3011,1
3012,1
3013,0
3014,0
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,1
3054,0
3055,1
3056,0
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,0
3120,1
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,1
3129,0
3130,0
3131,1
3132,1
3133,0
3134,1
3135,0
3136,1
3137,0
3138,0
3139,0
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,0
3156,1
3157,1
3158,1
3159,0
3160,1
3161,0
3162,1
3163,0
3164,0
3165,1
3166,1
3167,0
3168,1
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,1
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,0
3201,1
3202,1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,1
3213,0
3214,0
3215,1
3216,0
3217,1
3218,0
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,1
3233,0
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,1
3257,1
3258,0
3259,1
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,1
3282,0
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,1
3306,0
3307,0
3308,1
3309,0
3310,1
3311,0
3312,0
3313,1
3314,0
3315,0
3316,1
3317,0
3318,1
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,1
3339,1
3340,0
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,0
3369,1
3370,0
3371,0
3372,1
3373,1
3374,0
3375,1
3376,0
3377,0
3378,1
3379,1
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,0
3400,0
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,1
3446,1
3447,1
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,1
3458,0
3459,1
3460,0
3461,0
3462,0
3463,1
3464,0
3465,1
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,0
3515,1
3516,0
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,1
3524,0
3525,1
3526,0
3527,0
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,0
3539,0
3540,1
3541,1
3542,1
3543,0
3544,1
3545,1
3546,1
3547,0
3548,0
3549,1
3550,1
3551,1
3552,1
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,0
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,1
3586,0
3587,0
3588,1
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,1
3688,0
3689,1
3690,0
3691,0
3692,0
3693,1
3694,0
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,0
3713,0
3714,0
3715,1
3716,1
3717,1
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,1
3734,1
3735,0
3736,0
3737,1
3738,0
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,1
3773,1
3774,1
3775,1
3776,0
3777,0
3778,0
3779,0
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,0
3802,1
3803,0
3804,0
3805,1
3806,1
3807,1
3808,0
3809,0
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,0
3821,1
3822,0
3823,0
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,1
3871,1
3872,1
3873,0
3874,1
3875,1
3876,0
3877,1
3878,1
3879,0
3880,1
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,1
3894,0
3895,1
3896,1
3897,0
3898,0
3899,0
3900,1
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,1
3944,0
3945,0
3946,0
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,0
3992,1
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,1
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,0
4020,1
4021,1
4022,0
4023,1
4024,0
4025,0
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,1
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,1
4061,1
4062,0
4063,0
4064,0
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,1
4079,0
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,1
4097,1
4098,0
4099,1
4100,1
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,1
4108,0
4109,0
4110,1
4111,0
4112,1
4113,0
4114,1
4115,1
4116,0
4117,0
4118,1
4119,1
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,1
4130,1
4131,0
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,0
4139,0
4140,1
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,1
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,1
4199,0
4200,1
4201,1
4202,1
4203,1
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,1
4214,1
4215,1
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,1
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,0
4269,0
4270,1
4271,0
4272,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,0
4303,1
4304,0
4305,0
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,1
4323,0
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,1
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,1
4349,0
4350,1
4351,1
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,0
4367,1
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,1
4391,0
4392,1
4393,1
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,0
4401,0
4402,0
4403,1
4404,1
4405,0
4406,0
4407,0
4408,1
4409,1
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,1
4417,1
4418,0
4419,0
4420,1
4421,1
4422,1
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,1
4440,0
4441,0
4442,1
4443,0
4444,1
4445,1
4446,0
4447,1
4448,1
4449,0
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,1
4471,1
4472,1
4473,0
4474,0
4475,0
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,0
4484,1
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,0
4515,1
4516,1
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,1
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,1
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,0
4573,1
4574,1
4575,1
4576,0
4577,1
4578,1
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,0
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,0
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,1
4658,0
4659,1
4660,0
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,0
4670,0
4671,1
4672,1
4673,1
4674,0
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,1
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,1
4717,1
4718,1
4719,0
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,0
4732,0
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,0
4740,0
4741,1
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,1
4749,1
4750,0
4751,1
4752,0
4753,0
4754,1
4755,0
4756,0
4757,1
4758,1
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,0
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,1
4787,0
4788,1
4789,0
4790,0
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,1
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,1
4810,0
4811,1
4812,1
4813,1
4814,1
4815,1
4816,0
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,1
4826,1
4827,0
4828,1
4829,0
4830,1
4831,1
4832,1
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,0
4848,1
4849,0
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,0
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,0
4882,1
4883,0
4884,1
4885,1
4886,0
4887,0
4888,1
4889,0
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,0
4908,0
4909,0
4910,1
4911,1
4912,1
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,1
4930,1
4931,0
4932,0
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,1
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,0
4992,0
4993,1
4994,1
4995,1
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,0
5012,0
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,0
5025,0
5026,1
5027,1
5028,0
5029,1
5030,0
5031,1
5032,1
5033,0
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,1
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,0
5112,1
5113,0
5114,0
5115,1
5116,1
5117,0
5118,1
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,0
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,0
5178,1
5179,1
5180,0
5181,0
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,1
5210,0
5211,1
5212,1
5213,0
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,1
5221,0
5222,0
5223,1
5224,1
5225,0
5226,0
5227,1
5228,0
5229,1
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,1
5242,1
5243,0
5244,0
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,1
5253,1
5254,0
5255,1
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,0
5267,1
5268,0
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,0
5301,1
5302,1
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,0
5386,0
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,0
5402,1
5403,1
5404,0
5405,1
5406,1
5407,0
5408,1
5409,0
5410,0
5411,1
5412,1
5413,1
5414,0
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,0
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,1
5457,0
5458,0
5459,0
5460,1
5461,1
5462,0
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,1
5497,0
5498,0
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,1
5532,1
5533,1
5534,0
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,1
5558,1
5559,1
5560,1
5561,1
5562,0
5563,1
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,1
5573,1
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,1
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,1
5621,0
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,1
5629,0
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,1
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,0
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,1
5681,1
5682,1
5683,1
5684,0
5685,0
5686,1
5687,0
5688,0
5689,1
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,0
5698,0
5699,1
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,1
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,1
5766,0
5767,0
5768,1
5769,0
5770,0
5771,0
5772,0
5773,0
5774,1
5775,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,1
5792,0
5793,1
5794,1
